ticker,zacks_rank
VMW,3
VNCE,
VNDA,1
VNET,4
VNO,3
VNOM,3
VNRX,
VNT,3
VOC,
VOD,3
VOR,3
VOXR,
VOXX,
VOYA,3
VPG,3
VPV,
VQS,
VRA,3
VRAR,
VRAX,
VRCA,4
VRDN,2
VRE,3
VREX,3
VRM,4
VRME,3
VRNA,3
VRNS,4
VRNT,3
VRPX,
VRRM,3
VRSK,3
VRSN,4
VRT,1
VRTS,3
VRTV,2
VRTX,3
VS,3
VSAC,
VSACW,
VSAT,3
VSCO,3
VSEC,4
VSH,3
VSSYW,
VST,3
VSTA,3
VSTM,2
VSTO,2
VTEX,3
VTGN,
VTLE,3
VTMX,3
VTN,
VTNR,3
VTOL,
VTR,3
VTRS,3
VTRU,3
VTS,3
VTSI,3
VTVT,
VTYX,3
VUZI,3
VVI,3
VVOS,3
VVPR,
VVR,
VVV,3
VVX,3
VWE,4
VWEWW,
VXRT,2
VYGR,3
VYNE,3
VZIO,2
VZLA,3
W,2
WAB,2
WABC,5
WAFD,4
WAFDP,
WAFU,
WAL,3
WALD,4
WALDW,
WASH,3
WAT,4
WATT,3
WAVC,
WAVD,
WAVE,
WAVS,
WAVSU,
WAVSW,
WB,3
WBA,5
WBD,3
WBS,4
WBX,2
WCC,5
WCN,3
WD,5
WDAY,1
WDC,3
WDFC,4
WDH,
WDI,
WDS,
WE,
WEA,
WEAV,3
WEC,3
WEL,
WELL,2
WEN,4
WERN,5
WES,3
WEST,4
WESTW,
WETG,
WEX,3
WEYS,
WF,4
WFC,3
WFCF,
WFG,3
WFRD,3
WGO,3
WGS,3
WGSWW,
WH,3
WHD,3
WHF,2
WHG,
WHLM,
WHLR,
WHLRD,
WHLRP,
WHR,3
WIA,
WILC,
WIMI,
WINA,
WING,2
WINT,4
WINV,
WINVR,
WIRE,4
WISA,
WISH,3
WIT,3
WIW,
WIX,1
WK,2
WKC,4
WKEY,3
WKHS,2
WKME,3
WKSP,
WKSPW,
WLDN,1
WLDS,
WLDSW,
WLFC,
WLGS,
WLK,3
WLKP,4
WLY,
WLYB,
WM,3
WMB,3
WMC,
WMG,3
WMK,
WMPN,
WMS,2
WMT,2
WNC,3
WNEB,4
WNNR,
WNS,3
WNW,
WOLF,4
WOOF,3
WOR,1
WORX,
WOW,3
WPC,2
WPM,3
WPP,4
WPRT,3
WRAC,
WRAP,
WRB,3
WRBY,3
WRK,3
WRLD,3
WRN,4
WRNT,
WSBC,3
WSBCP,
WSBF,4
WSC,3
WSFS,3
WSM,3
WSO,3
WSR,3
WST,2
WT,2
WTBA,5
WTER,2
WTFC,3
WTFCM,
WTFCP,
WTI,3
WTM,
WTMA,
WTMAR,
WTRG,2
WTS,1
WTTR,3
WTW,4
WU,2
WULF,2
WVE,3
WVVI,
WVVIP,
WW,2
WWAC,
WWACU,
WWACW,
WWD,1
WWE,3
WWR,
WWW,4
WY,1
WYNN,3
WYY,
X,3
XAIR,3
XBIO,3
XBIT,
XCUR,
XEL,3
XELA,
XELAP,
XELB,4
XENE,2
XERS,3
XFIN,
XFLT,
XFOR,
XGN,3
XHR,3
XIN,
XLO,3
XMTR,3
XNCR,2
XNET,
XOM,3
XOMA,3
XOMAO,
XOMAP,
XOS,3
XOSWW,
XP,4
XPDB,
XPDBU,
XPEL,3
XPER,3
XPEV,3
XPL,2
XPO,3
XPOF,3
XPON,
XPRO,3
XRAY,2
XRTX,
XRX,3
XTLB,
XTNT,
XWEL,3
XXII,2
XYF,
XYL,1
Y,3
YALA,
YCBD,
YELL,5
YELP,2
YETI,4
YEXT,3
YGF,
YGMZ,
YI,
YJ,
YMAB,3
YMM,3
YORW,2
YOSH,
YOTA,
YOTAR,
YOTAW,
YOU,3
YPF,3
YQ,
YRD,
YS,
YSBPW,
YSG,3
YTEN,3
YTRA,3
YUM,3
YUMC,3
YVR,
YY,3
Z,
ZAPP,
ZAPPW,
ZBH,3
ZBRA,3
ZCMD,
ZD,3
ZDGE,
ZENV,3
ZEPP,
ZETA,3
ZEUS,5
ZEV,4
ZFOX,3
ZFOXW,
ZG,3
ZGN,2
ZH,3
ZI,4
ZIM,4
ZIMV,2
ZING,
ZION,5
ZIONL,
ZIONO,
ZIONP,
ZIP,3
ZIVO,
ZIVOW,
ZJYL,
ZKIN,
ZLAB,4
ZLS,
ZLSWW,
ZM,3
ZNTL,3
ZOM,3
ZS,2
ZTEK,
ZTO,2
ZTR,
ZTS,3
ZUMZ,3
ZUO,3
ZURA,3
ZURAW,
ZVIA,2
ZVRA,3
ZVSA,
ZWS,1
ZYME,3
ZYNE,3
ZYXI,4
